"symbol","symbol","probeset","correlation","sd"
"HSPA6","HSPA6","117_at","0.0895075187969925","3.1904696364635"
"CHST3","CHST3","32094_at","0.110041353383459","3.91552784375301"
"MAFF","MAFF","36711_at","0.102003007518797","3.63169052064308"
"MRC2","MRC2","37408_at","0.0886684210526317","3.16084074743622"
"COL11A1","COL11A1","37892_at","0.230723308270677","8.1768576744896"
"MAST4","MAST4","40016_g_at","0.142343609022556","5.0561338745685"
"CALU","CALU","200755_s_at","0.0891225563909774","3.1768764544008"
"ANXA5","ANXA5","200782_at","0.0982157894736843","3.49796228226456"
"HIF1A","HIF1A","200989_at","0.0943984962406015","3.3631720765374"
"CKAP4","CKAP4","200999_s_at","0.112406015037594","3.99902502654046"
"MMP2","MMP2","201069_at","0.0986518796992481","3.51336080881996"
"THBS1","THBS1","201109_s_at","0.087709022556391","3.12696398901434"
"THBS1","THBS1","201110_s_at","0.0975368421052632","3.47398836936883"
"ITGB5","ITGB5","201125_s_at","0.108303759398496","3.85417268018485"
"BHLHB2","BHLHB2","201169_s_at","0.0848","3.02424519721635"
"ITPR3","ITPR3","201188_s_at","0.119620300751880","4.25376444429744"
"BGN","BGN","201261_x_at","0.112241353383459","3.99321075530662"
"BGN","BGN","201262_s_at","0.0884225563909774","3.15215916436102"
"---","---","201295_s_at","0.0958601503759399","3.4147836896817"
"ITGA5","ITGA5","201389_at","0.115867669172932","4.12125746836985"
"NFKBIA","NFKBIA","201502_s_at","0.104570676691729","3.7223559830339"
"CLIC4","CLIC4","201559_s_at","0.0945142857142857","3.36726065082969"
"CLIC4","CLIC4","201560_at","0.100996240601504","3.59614116364709"
"IER3","IER3","201631_s_at","0.104246616541353","3.71091328485221"
"IFNGR2","IFNGR2","201642_at","0.0934022556390977","3.32799440811343"
"TNC","TNC","201645_at","0.129389473684211","4.59871798832207"
"TIMP1","TIMP1","201666_at","0.106716541353383","3.79812735335994"
"RELA","RELA","201783_s_at","0.117209774436090","4.16864776130327"
"RYBP","RYBP","201845_s_at","0.0894345864661654","3.18789436564303"
"NR3C1","NR3C1","201866_s_at","0.0952631578947368","3.39370363781103"
"MPZL1","MPZL1","201875_s_at","0.0884443609022556","3.15292909068879"
"PTPN12","PTPN12","202006_at","0.0922007518796992","3.28556881253494"
"EXT2","EXT2","202012_s_at","0.112281954887218","3.99464441122728"
"EXT2","EXT2","202013_s_at","0.112638345864662","4.00722872430878"
"BIRC2","BIRC2","202076_at","0.137533082706767","4.88627219715225"
"KIAA0247","KIAA0247","202181_at","0.0890428571428571","3.17406224092688"
"ARFGAP3","ARFGAP3","202211_at","0.102824812030075","3.66070877844488"
"COL1A1","COL1A1","202310_s_at","0.0896533834586466","3.19562017810444"
"COL1A1","COL1A1","202311_s_at","0.105941353383459","3.77075514494856"
"TRAM2","TRAM2","202369_s_at","0.0867203007518797","3.09205181242753"
"SEC24D","SEC24D","202375_at","0.0995624060150376","3.54551187030028"
"COL1A2","COL1A2","202403_s_at","0.0909466165413534","3.24128477409631"
"COL1A2","COL1A2","202404_s_at","0.0921225563909775","3.28280769742845"
"NOTCH2","NOTCH2","202443_x_at","0.0914007518796993","3.2573204810609"
"PCOLCE","PCOLCE","202465_at","0.0895721804511278","3.19275286626309"
"STCH","STCH","202558_s_at","0.0908458646616542","3.23772718347834"
"PLOD2","PLOD2","202619_s_at","0.0992466165413533","3.53436121313947"
"PLOD2","PLOD2","202620_s_at","0.0912052631578947","3.25041769329468"
"ICAM1","ICAM1","202637_s_at","0.199376691729323","7.06999565617736"
"ICAM1","ICAM1","202638_s_at","0.207199248120301","7.34621336356075"
"SERTAD2","SERTAD2","202656_s_at","0.124796240601504","4.43652902499978"
"SERTAD2","SERTAD2","202657_s_at","0.129351879699248","4.59739052913624"
"AXL","AXL","202686_s_at","0.0844428571428571","3.01163433495115"
"FMOD","FMOD","202709_at","0.137718045112782","4.89280329634643"
"LTBP1","LTBP1","202728_s_at","0.09903984962406","3.52706018761751"
"LTBP1","LTBP1","202729_s_at","0.0982864661654135","3.50045790553388"
"GPC1","GPC1","202755_s_at","0.0874857142857143","3.11907888145063"
"GPC1","GPC1","202756_s_at","0.110386466165414","3.92771391907875"
"MMP14","MMP14","202828_s_at","0.0908601503759399","3.23823161796895"
"DNAJB9","DNAJB9","202842_s_at","0.0991165413533835","3.52976820435657"
"DNAJB9","DNAJB9","202843_at","0.104580451127820","3.72270112242223"
"IL8","IL8","202859_x_at","0.0959503759398496","3.41796959172764"
"ADM","ADM","202912_at","0.0909270676691729","3.24059449531969"
"LOXL2","LOXL2","202998_s_at","0.0907398496240601","3.23398374857435"
"CHSY1","CHSY1","203044_at","0.106297744360902","3.78333945803002"
"NINJ1","NINJ1","203045_at","0.0881511278195488","3.14257490903947"
"KLHL21","KLHL21","203068_at","0.127386466165413","4.52799096290207"
"WTAP","WTAP","203137_at","0.109158646616541","3.88435910207017"
"FBN2","FBN2","203184_at","0.100806015037594","3.58942422016688"
"TGIF1","TGIF1","203313_s_at","0.0899338345864661","3.20552302363058"
"COL5A1","COL5A1","203325_s_at","0.112154135338346","3.99013104999554"
"STX4","STX4","203530_s_at","0.0891052631578947","3.17626582317533"
"MAP4K5","MAP4K5","203552_at","0.0900706766917294","3.21035497506694"
"NFIL3","NFIL3","203574_at","0.0878383458646616","3.13153044861353"
"FRZB","FRZB","203697_at","0.0976015037593985","3.47627159916842"
"FRZB","FRZB","203698_s_at","0.118871428571429","4.2273214573161"
"PDE4B","PDE4B","203708_at","0.0885007518796993","3.15492027946751"
"EMP3","EMP3","203729_at","0.0932932330827067","3.32414477647458"
"RBMS1","RBMS1","203748_x_at","0.0950443609022556","3.38597782534962"
"RGS3","RGS3","203823_at","0.108555639097744","3.86306665672977"
"RPS6KA3","RPS6KA3","203843_at","0.0881473684210526","3.14244216312089"
"ACVR1","ACVR1","203935_at","0.22106015037594","7.83564756536895"
"WWP2","WWP2","204022_at","0.116042857142857","4.12744342817573"
"NID2","NID2","204114_at","0.125305263157895","4.45450282237565"
"KIAA0999","KIAA0999","204157_s_at","0.093112030075188","3.31774642319898"
"RLF","RLF","204243_at","0.0990586466165414","3.52772391721043"
"COL11A1","COL11A1","204320_at","0.201497744360902","7.14489090344077"
"COL16A1","COL16A1","204345_at","0.189248120300752","6.7123516023364"
"FGF2","FGF2","204421_s_at","0.116187969924812","4.13256742063296"
"NUPL1","NUPL1","204435_at","0.0926902255639098","3.30285233113419"
"CXCL1","CXCL1","204470_at","0.0934172932330827","3.32852539178775"
"GEM","GEM","204472_at","0.105493233082707","3.7549318314537"
"MMP1","MMP1","204475_at","0.114313533834586","4.06638030562845"
"CD44","CD44","204489_s_at","0.106426315789474","3.78787936844551"
"CD44","CD44","204490_s_at","0.124936842105263","4.44149372235469"
"HIVEP1","HIVEP1","204512_at","0.119327819548872","4.24343681183182"
"COL9A3","COL9A3","204724_s_at","0.26676992481203","9.44967864021178"
"CSPG4","CSPG4","204736_s_at","0.280741353383459","9.94301557202628"
"PTGS2","PTGS2","204748_at","0.121644360902256","4.32523484686146"
"SMAD7","SMAD7","204790_at","0.102018045112782","3.6322215043174"
"PDPN","PDPN","204879_at","0.148335338345865","5.26770431960294"
"INHBA","INHBA","204926_at","0.224692481203007","7.9639066719019"
"TNFRSF11B","TNFRSF11B","204932_at","0.108863157894737","3.87392527286972"
"TNFRSF11B","TNFRSF11B","204933_s_at","0.142663157894737","5.0674172776479"
"DDX3Y","DDX3Y","205000_at","0.0953323308270677","3.39614616271292"
"FOXN3","FOXN3","205021_s_at","0.149934586466165","5.32417443336728"
"ENPP1","ENPP1","205065_at","0.106176691729323","3.77906503945171"
"ENPP1","ENPP1","205066_s_at","0.0873781954887218","3.11528234817921"
"GFPT2","GFPT2","205100_at","0.087021052631579","3.10267148591402"
"MAFF","MAFF","205193_at","0.0986992481203007","3.51503340739408"
"RELB","RELB","205205_at","0.110363909774436","3.92691744356725"
"IL6","IL6","205207_at","0.120147368421053","4.2723754220825"
"LIF","LIF","205266_at","0.250272180451128","8.86713645111086"
"BMP2","BMP2","205289_at","0.197489473684211","7.00335720504972"
"BMP2","BMP2","205290_s_at","0.231130827067669","8.19124733206376"
"CCL20","CCL20","205476_at","0.105717293233083","3.76284348820113"
"SRPX2","SRPX2","205499_at","0.131484210526316","4.6726840141554"
"PTPN14","PTPN14","205503_at","0.130029323308271","4.62131134366455"
"HAPLN1","HAPLN1","205523_at","0.268180451127819","9.49948490886336"
"BTG3","BTG3","205548_s_at","0.106761654135338","3.79972030438291"
"HRH1","HRH1","205579_at","0.107696240601504","3.83272093974217"
"HRH1","HRH1","205580_s_at","0.0970774436090226","3.45776681811823"
"COMP","COMP","205713_s_at","0.226060902255639","8.0122261862654"
"OSMR","OSMR","205729_at","0.115329323308271","4.10224825282907"
"MMP3","MMP3","205828_at","0.213558646616541","7.57076635943238"
"COL10A1","COL10A1","205941_s_at","0.0920473684210527","3.28015277905683"
"MMP13","MMP13","205959_at","0.271561654135338","9.61887658803513"
"TNFAIP6","TNFAIP6","206025_s_at","0.112643609022556","4.00741456859477"
"TNFAIP6","TNFAIP6","206026_s_at","0.114975939849624","4.08977013648244"
"MATN3","MATN3","206091_at","0.160537593984962","5.69857102213318"
"PTX3","PTX3","206157_at","0.112642857142857","4.00738801941106"
"BMP6","BMP6","206176_at","0.150527819548872","5.34512173931937"
"ABL2","ABL2","206411_s_at","0.0934781954887218","3.33067587566877"
"HAS2","HAS2","206432_at","0.0948977443609023","3.38080073452496"
"EPYC","EPYC","206439_at","0.190965413533835","6.77298993794422"
"MIA","MIA","206560_s_at","0.132579699248120","4.71136617482989"
"MAP4K4","MAP4K4","206571_s_at","0.0939015037593985","3.34562306610099"
"EFEMP2","EFEMP2","206580_s_at","0.0915586466165414","3.2628958096413"
"SPAG9","SPAG9","206748_s_at","0.120359398496241","4.27986229189047"
"ITGA10","ITGA10","206766_at","0.231875187969925","8.21753102394281"
"WISP1","WISP1","206796_at","0.131330827067669","4.66726798067728"
"NGFB","NGFB","206814_at","0.212362406015038","7.52852660813992"
"CHAD","CHAD","206869_at","0.0847872180451127","3.02379386109317"
"MATN1","MATN1","206904_at","0.110836842105263","3.94361688012474"
"IL11","IL11","206924_at","0.178024060150376","6.31602538782092"
"MATN4","MATN4","207123_s_at","0.255426315789474","9.04913110548544"
"TNIP1","TNIP1","207196_s_at","0.0897706766917294","3.19976185076417"
"RBMS1","RBMS1","207266_x_at","0.095372932330827","3.39757981863360"
"HBP1","HBP1","207361_at","0.106309774436090","3.78376424496948"
"EDIL3","EDIL3","207379_at","0.205452631578947","7.28453960978799"
"P4HA1","P4HA1","207543_s_at","0.103572932330827","3.68712521624250"
"SHOX","SHOX","207570_at","0.091493984962406","3.26061257984171"
"SLC4A7","SLC4A7","207604_s_at","0.0925503759398496","3.29791418296297"
"FZD9","FZD9","207639_at","0.201213533834586","7.13485531199604"
"TNFRSF1A","TNFRSF1A","207643_s_at","0.0865075187969925","3.08453839343585"
"SERPINH1","SERPINH1","207714_s_at","0.100600751879699","3.58217629301235"
"CXCL3","CXCL3","207850_at","0.0915037593984963","3.26095771923002"
"AMPD3","AMPD3","207992_s_at","0.115638345864662","4.11315996733643"
"FSTL1","FSTL1","208782_at","0.092718045112782","3.30383465093169"
"COL6A2","COL6A2","209156_s_at","0.113435338345865","4.03537085904795"
"NFKB1","NFKB1","209239_at","0.0852796992481203","3.04118357642729"
"CDC42EP3","CDC42EP3","209287_s_at","0.092557894736842","3.29817967480013"
"CDC42EP3","CDC42EP3","209288_s_at","0.0887052631578947","3.16214165743831"
"TNFRSF10B","TNFRSF10B","209294_x_at","0.09046992481203","3.22445259162024"
"TNFRSF10B","TNFRSF10B","209295_at","0.0968082706766917","3.44826221034783"
"EFEMP2","EFEMP2","209356_x_at","0.0984812030075188","3.50733414411638"
"THBS3","THBS3","209561_at","0.102123308270677","3.63593839003768"
"POFUT2","POFUT2","209578_s_at","0.119374436090226","4.24508286122224"
"MOXD1","MOXD1","209708_at","0.0874714285714286","3.11857444696002"
"TGFB3","TGFB3","209747_at","0.0884165413533835","3.15194677089129"
"CXCL2","CXCL2","209774_x_at","0.0982165413533835","3.49798883144828"
"CHST3","CHST3","209834_at","0.118352631578947","4.20900252055189"
"CD44","CD44","209835_x_at","0.117779699248120","4.18877204256015"
"RBMS1","RBMS1","209868_s_at","0.0883030075187969","3.14793784415014"
"RELA","RELA","209878_s_at","0.115583458646616","4.11122187692511"
"TGFB2","TGFB2","209909_s_at","0.0906857142857143","3.23207220734679"
"FAP","FAP","209955_s_at","0.0883503759398496","3.14961044272426"
"NOS2A","NOS2A","210037_s_at","0.260500751879699","9.22831154638608"
"PGM3","PGM3","210041_s_at","0.0988766917293233","3.5212990147511"
"IGFBP3","IGFBP3","210095_s_at","0.0873398496240602","3.11392833980969"
"KCNK2","KCNK2","210261_at","0.0867511278195488","3.09314032895990"
"WTAP","WTAP","210285_x_at","0.0905398496240602","3.22692166570585"
"SLC4A7","SLC4A7","210286_s_at","0.0850676691729323","3.03369670661932"
"TNFRSF10B","TNFRSF10B","210405_x_at","0.0924263157894737","3.2935335676498"
"FN1","FN1","210495_x_at","0.0935473684210526","3.33311840057066"
"INHBA","INHBA","210511_s_at","0.169557142857143","6.01705502999276"
"SYNJ2","SYNJ2","210612_s_at","0.098703007518797","3.51516615331266"
"RNF24","RNF24","210706_s_at","0.0950804511278195","3.38725218616799"
"POSTN","POSTN","210809_s_at","0.0861834586466165","3.07309569525416"
"NRP2","NRP2","210841_s_at","0.105583458646617","3.75811773349965"
"PLAUR","PLAUR","210845_s_at","0.0881255639097744","3.14167223679312"
"CD44","CD44","210916_s_at","0.121883458646617","4.33367748728321"
"MAST4","MAST4","210958_s_at","0.130308270676692","4.63116109082326"
"PDE10A","PDE10A","211170_s_at","0.150581203007519","5.34700673136324"
"PDE4B","PDE4B","211302_s_at","0.088954887218045","3.17095598643209"
"WISP1","WISP1","211312_s_at","0.0913781954887218","3.25652400554941"
"IL8","IL8","211506_s_at","0.0865255639097745","3.08517557384504"
"FGFR1","FGFR1","211535_s_at","0.0896075187969925","3.19400067789775"
"PDLIM4","PDLIM4","211564_s_at","0.162375939849624","5.7634837763193"
"FN1","FN1","211719_x_at","0.0914","3.25729393187718"
"NRP2","NRP2","211844_s_at","0.128442105263158","4.56526601683964"
"CD44","CD44","212014_x_at","0.113066165413534","4.02233520984329"
"COL6A1","COL6A1","212091_s_at","0.103318796992481","3.67815159214642"
"SLC39A14","SLC39A14","212110_at","0.143701503759399","5.10408170035999"
"IGFBP3","IGFBP3","212143_s_at","0.08973007518797","3.1983281948435"
"ATP13A3","ATP13A3","212297_at","0.0863593984962406","3.07930820424376"
"NOTCH2","NOTCH2","212377_s_at","0.0884082706766917","3.15165472987041"
"FN1","FN1","212464_s_at","0.0953796992481203","3.39781876128704"
"SPAG9","SPAG9","212470_at","0.122639097744361","4.36035941691798"
"COL5A1","COL5A1","212488_at","0.102286466165413","3.64169956290406"
"COL5A1","COL5A1","212489_at","0.108966917293233","3.87758906022254"
"SYNJ2","SYNJ2","212828_at","0.0924563909774436","3.29459553499845"
"COL14A1","COL14A1","212865_s_at","0.162940601503759","5.78342221329016"
"SEC24A","SEC24A","212902_at","0.103764661654135","3.69389525809013"
"C6orf145","C6orf145","212923_s_at","0.0862654135338345","3.07598955627923"
"COL6A1","COL6A1","212937_s_at","0.104403759398496","3.7164620642489"
"COL6A1","COL6A1","212938_at","0.0940330827067669","3.35026917325132"
"DENND3","DENND3","212974_at","0.107982706766917","3.84283617873803"
"DENND3","DENND3","212975_at","0.089624060150376","3.19458475993951"
"CEBPD","CEBPD","213006_at","0.0973751879699248","3.46828029486985"
"UHRF1BP1L","UHRF1BP1L","213118_at","0.122313533834587","4.34886362036888"
"UHRF1BP1L","UHRF1BP1L","213120_at","0.106415789473684","3.78750767987346"
"BTG3","BTG3","213134_x_at","0.0903142857142858","3.21895691059099"
"SNAI2","SNAI2","213139_at","0.127114285714286","4.51838015839683"
"SLC5A3","SLC5A3","213164_at","0.0905984962406015","3.22899250203571"
"SLC5A3","SLC5A3","213167_s_at","0.086375939849624","3.07989228628551"
"COL6A2","COL6A2","213290_at","0.106249624060150","3.78164031027218"
"EIF2C2","EIF2C2","213310_at","0.121943609022556","4.33580142198048"
"HSPA6","HSPA6","213418_at","0.0958278195488722","3.4136420747819"
"COL6A1","COL6A1","213428_s_at","0.103637593984962","3.68940844604209"
"ABTB2","ABTB2","213497_at","0.130349624060150","4.63262129592763"
"XYLT1","XYLT1","213725_x_at","0.132102255639098","4.69450744317012"
"BGN","BGN","213905_x_at","0.107621052631579","3.83006602137055"
"ITGB5","ITGB5","214020_x_at","0.0931428571428572","3.31883493973134"
"RYK","RYK","214172_x_at","0.0954473684210526","3.4002081878215"
"PDLIM4","PDLIM4","214175_x_at","0.150690977443609","5.3508829121858"
"KHDRBS1","KHDRBS1","214185_at","0.0857052631578947","3.05621041441066"
"ELL2","ELL2","214446_at","0.111387218045113","3.96305088260501"
"NRP2","NRP2","214632_at","0.141206015037594","5.0159649596059"
"C17orf91","C17orf91","214696_at","0.0956902255639098","3.40878357416184"
"FN1","FN1","214702_at","0.111906766917293","3.98139636855289"
"SUSD5","SUSD5","214954_at","0.157411278195489","5.58817951624123"
"SOD2","SOD2","215078_at","0.130304511278196","4.63102834490469"
"RBMS1","RBMS1","215127_s_at","0.0905203007518797","3.22623138692922"
"---","---","215163_at","0.134687969924812","4.78581008597013"
"GOLGA4","GOLGA4","215203_at","0.0878721804511278","3.13272516188076"
"SEC24D","SEC24D","215209_at","0.175064661654135","6.21152780071393"
"SOD2","SOD2","215223_s_at","0.119559398496241","4.25161396041643"
"TRAF3IP2","TRAF3IP2","215411_s_at","0.0989586466165413","3.52419287577617"
"ICAM1","ICAM1","215485_s_at","0.209206015037594","7.41707313489929"
"LOC26010","LOC26010","215617_at","0.0882157894736842","3.14485813883906"
"SEC24D","SEC24D","215641_at","0.145954887218045","5.18364960395743"
"FBN2","FBN2","215717_s_at","0.127129323308271","4.51891114207116"
"---","---","215900_at","0.0901481203007519","3.21308954098970"
"BCL6","BCL6","215990_s_at","0.0970075187969924","3.45529774403262"
"TNC","TNC","216005_at","0.127833082706767","4.54376117802951"
"FN1","FN1","216442_x_at","0.0946646616541353","3.37257048757293"
"FZD8","FZD8","216587_s_at","0.113873684210526","4.05084903315448"
"SOD2","SOD2","216841_s_at","0.114409022556391","4.06975205196042"
"COL14A1","COL14A1","216865_at","0.137746616541353","4.89381216532763"
"COL14A1","COL14A1","216866_s_at","0.112848872180451","4.0146624957493"
"MYO9B","MYO9B","217297_s_at","0.086121052631579","3.07089211300572"
"COL10A1","COL10A1","217428_s_at","0.0898278195488722","3.2017795887266"
"CD44","CD44","217523_at","0.0897263157894737","3.19819544892491"
"NPC1","NPC1","217584_at","0.0908315789473684","3.23722274898773"
"TMEM43","TMEM43","217795_s_at","0.100101503759399","3.56454763502482"
"GOLT1B","GOLT1B","218193_s_at","0.101375187969925","3.60952195224005"
"TBC1D15","TBC1D15","218268_at","0.0965571428571428","3.43939478298662"
"RABGEF1","RABGEF1","218310_at","0.0967172932330827","3.44504975911817"
"RBM7","RBM7","218379_at","0.115249624060150","4.09943403935512"
"TMEM39A","TMEM39A","218615_s_at","0.120657894736842","4.29040231782578"
"FNDC3B","FNDC3B","218618_s_at","0.149081954887218","5.29406765903312"
"PDLIM4","PDLIM4","218691_s_at","0.191572180451128","6.79441512920319"
"UGCGL2","UGCGL2","218801_at","0.0949924812030075","3.3841459316732"
"ZC3H12A","ZC3H12A","218810_at","0.0971308270676692","3.45965181016208"
"DSE","DSE","218854_at","0.121718045112782","4.32783666686563"
"GALNACT-2","GALNACT-2","218871_x_at","0.0991751879699248","3.53183904068644"
"ChGn","ChGn","219049_at","0.0951533834586466","3.38982745698847"
"RCN3","RCN3","219102_at","0.110981954887218","3.94874087258197"
"PITPNC1","PITPNC1","219155_at","0.100411278195489","3.57548589871588"
"TWSG1","TWSG1","219201_s_at","0.171391729323308","6.08183503826029"
"CHAC1","CHAC1","219270_at","0.102546616541353","3.65088558046988"
"---","---","219367_s_at","0.130551127819549","4.63973647716359"
"FKBP14","FKBP14","219390_at","0.104981954887218","3.73687838652667"
