"symbol","symbol","probeset","correlation","sd"
"C3orf52","C3orf52","219474_at","0.0912473684210526","3.25190444758279"
"TRPV4","TRPV4","219516_at","0.221413533834587","7.84812568171558"
"LRP12","LRP12","219631_at","0.084678947368421","3.01997077863804"
"UXS1","UXS1","219675_s_at","0.100846616541353","3.59085787608754"
"AGPAT4","AGPAT4","219693_at","0.190201503759399","6.74601596728856"
"FZD10","FZD10","219764_at","0.124663157894737","4.43182981948201"
"ARSJ","ARSJ","219973_at","0.103303759398496","3.6776206084721"
"ZNF385D","ZNF385D","220117_at","0.230800751879699","8.17959224041234"
"C1orf78","C1orf78","220134_x_at","0.0963323308270677","3.43145657705547"
"ENTPD7","ENTPD7","220153_at","0.0848962406015037","3.02764349273202"
"TMCO3","TMCO3","220240_s_at","0.0883984962406015","3.1513095904821"
"TBX4","TBX4","220634_at","0.0970308270676692","3.45612076872783"
"LEPRE1","LEPRE1","220750_s_at","0.112281203007519","3.99461786204358"
"---","---","220898_at","0.099175939849624","3.53186558987015"
"SLC25A28","SLC25A28","221432_s_at","0.101437593984962","3.61172553448848"
"MGC5618","MGC5618","221477_s_at","0.136998496240601","4.86739572753001"
"VPS37B","VPS37B","221704_s_at","0.103369172932331","3.67993038745542"
"C1orf78","C1orf78","221710_x_at","0.096375939849624","3.43299642971101"
"COL5A2","COL5A2","221729_at","0.103366917293233","3.67985073990426"
"COL5A2","COL5A2","221730_at","0.0987556390977443","3.51702459617279"
"ELK3","ELK3","221773_at","0.0943428571428571","3.3612074369424"
"JHDM1D","JHDM1D","221778_at","0.0913353383458646","3.25501070207759"
"CSGlcA-T","CSGlcA-T","221799_at","0.0901413533834587","3.21285059833626"
"CLIC4","CLIC4","221881_s_at","0.088448120300752","3.15306183660737"
"PDPN","PDPN","221898_at","0.102778947368421","3.65908927823819"
"COL8A2","COL8A2","221900_at","0.0938398496240601","3.34344603303626"
"FAM110B","FAM110B","221959_at","0.123159398496241","4.37873145204961"
"GALNACT-2","GALNACT-2","222235_s_at","0.120649624060150","4.29011027680489"
"---","---","222344_at","0.0857654135338345","3.05833434910795"
"MAST4","MAST4","222348_at","0.205306015037594","7.27936251896334"
"CSGlcA-T","CSGlcA-T","55093_at","0.0933593984962406","3.32648110464161"
"RCN3","RCN3","61734_at","0.129957894736842","4.6187891712115"
"TMEM43","TMEM43","222418_s_at","0.108087969924812","3.84655306445830"
"IMPAD1","IMPAD1","222654_at","0.0899593984962406","3.20642569587694"
"TMEM39A","TMEM39A","222690_s_at","0.116745864661654","4.15226691495038"
"FNDC3B","FNDC3B","222692_s_at","0.162022556390977","5.75100565997267"
"FNDC3B","FNDC3B","222693_at","0.132904511278195","4.72283542219528"
"---","---","222877_at","0.150928571428571","5.3592724542401"
"TIAM2","TIAM2","222942_s_at","0.132181954887218","4.69732165664403"
"SNX9","SNX9","223027_at","0.101830827067669","3.62561075757206"
"SNX9","SNX9","223028_s_at","0.113492481203007","4.03738859701035"
"SESN2","SESN2","223196_s_at","0.105345112781955","3.7497016422616"
"NFKBIZ","NFKBIZ","223217_s_at","0.0858624060150376","3.06175919380735"
"NFKBIZ","NFKBIZ","223218_s_at","0.100904511278196","3.59290216323372"
"SLC37A3","SLC37A3","223304_at","0.0859345864661654","3.0643079154441"
"FGFRL1","FGFRL1","223321_s_at","0.0957218045112782","3.40989863987792"
"NRP2","NRP2","223510_at","0.140820300751880","5.00234522835949"
"LRRC8C","LRRC8C","223533_at","0.086681954887218","3.09069780405801"
"C2orf40","C2orf40","223623_at","0.0937165413533835","3.33909196690680"
"GPC6","GPC6","223730_at","0.1152","4.09768179322987"
"FZD8","FZD8","224325_at","0.104709774436090","3.7272675820214"
"MGC12916","MGC12916","224508_at","0.0915714285714286","3.26334714576448"
"PIM3","PIM3","224739_at","0.0980248120300752","3.49121878960065"
"C12orf23","C12orf23","224759_s_at","0.0845781954887218","3.01641318802007"
"ARRDC3","ARRDC3","224797_at","0.0913556390977444","3.25572753003793"
"LASS5","LASS5","224951_at","0.0948586466165414","3.37942017697172"
"FNDC3B","FNDC3B","225032_at","0.161972932330827","5.74925341384742"
"CHD2","CHD2","225077_at","0.0978135338345865","3.48375846897639"
"JHDM1D","JHDM1D","225142_at","0.0988601503759399","3.52071493270935"
"RAPH1","RAPH1","225186_at","0.150664661654135","5.34995369075572"
"RAPH1","RAPH1","225188_at","0.109759398496241","3.90557189985944"
"RAPH1","RAPH1","225189_s_at","0.0968488721804512","3.44969586626851"
"RBMS1","RBMS1","225265_at","0.100081203007519","3.56383080706447"
"RBMS1","RBMS1","225269_s_at","0.0963345864661654","3.43153622460662"
"---","---","225288_at","0.178531578947368","6.33394608682934"
"COL27A1","COL27A1","225292_at","0.145011278195489","5.15033037839361"
"COL27A1","COL27A1","225293_at","0.141348872180451","5.02100930451197"
"LOC399959","LOC399959","225381_at","0.154772932330827","5.49501843058106"
"TWSG1","TWSG1","225406_at","0.149684962406015","5.31536010437352"
"FRMD6","FRMD6","225464_at","0.126913533834587","4.51129152634461"
"FRMD6","FRMD6","225481_at","0.123760902255639","4.39997079902255"
"NRP2","NRP2","225566_at","0.136878195488722","4.86314785813544"
"EIF2C2","EIF2C2","225569_at","0.0869165413533835","3.09898114937747"
"KIAA1754","KIAA1754","225582_at","0.0913248120300752","3.25463901350556"
"MAST4","MAST4","225611_at","0.143233834586466","5.08756810808849"
"MAST4","MAST4","225613_at","0.132815789473684","4.71970261851678"
"COL12A1","COL12A1","225664_at","0.114295488721804","4.06574312521926"
"CTHRC1","CTHRC1","225681_at","0.0849293233082707","3.02881165681554"
"---","---","225685_at","0.0868218045112782","3.09563595222922"
"C2orf59 /// LOC541471","C2orf59 /// LOC541471","225799_at","0.0847413533834586","3.02217436088649"
"VASN","VASN","225867_at","0.130723308270677","4.64581624023461"
"RASSF8","RASSF8","225946_at","0.0900187969924812","3.20852308139052"
"LOC653506 /// METRNL","LOC653506 /// METRNL","225955_at","0.0892172932330828","3.18022165154905"
"TMCO3","TMCO3","226050_at","0.0875263157894737","3.12051253737130"
"ELL2","ELL2","226099_at","0.101133834586466","3.60099966426714"
"---","---","226282_at","0.101422556390977","3.61119455081415"
"---","---","226345_at","0.0910706766917293","3.24566538940948"
"---","---","226347_at","0.0887473684210526","3.16362841172642"
"---","---","226348_at","0.0954751879699248","3.401190507619"
"PPIL4","PPIL4","226472_at","0.084615037593985","3.01771409802217"
"SLC30A7","SLC30A7","226601_at","0.0861233082706768","3.07097176055687"
"---","---","226621_at","0.114485714285714","4.07246006869947"
"PDPN","PDPN","226658_at","0.127324812030075","4.52581392983735"
"FAM114A1","FAM114A1","226697_at","0.0843045112781955","3.00674928514737"
"---","---","226834_at","0.124267669172932","4.41786494884727"
"---","---","226885_at","0.0993593984962406","3.53834359069691"
"PPP1R14C","PPP1R14C","226907_at","0.121020300751880","4.30319902437701"
"C13orf33","C13orf33","227058_at","0.104746616541353","3.72856849202349"
"GPC6","GPC6","227059_at","0.136550375939850","4.85157241403518"
"ZNF697","ZNF697","227080_at","0.0907323308270677","3.23371825673719"
"---","---","227140_at","0.120545112781955","4.28641994026836"
"HAPLN3","HAPLN3","227262_at","0.0914022556390977","3.25737357942833"
"TNFRSF10D","TNFRSF10D","227345_at","0.130324812030075","4.631745172865"
"MEG3","MEG3","227390_at","0.112897744360902","4.01638819269085"
"FZD8","FZD8","227405_s_at","0.101236090225564","3.60461035325255"
"NT5E","NT5E","227486_at","0.137314285714286","4.87854638469084"
"TMF1","TMF1","227685_at","0.0866917293233083","3.09104294344632"
"TMEM166","TMEM166","227828_s_at","0.0921691729323308","3.28445374681886"
"FMNL3","FMNL3","227844_at","0.0869827067669172","3.10131747754449"
"ASAM","ASAM","228082_at","0.174096992481203","6.17735900127119"
"---","---","228121_at","0.0886353383458647","3.15967258335271"
"SCUBE3","SCUBE3","228407_at","0.186044360902256","6.59922553052167"
"---","---","228441_s_at","0.106681954887218","3.79690609090900"
"---","---","228632_at","0.0971172932330827","3.45917392485519"
"---","---","228750_at","0.180124812030075","6.39020380712399"
"---","---","228914_at","0.0909466165413534","3.24128477409631"
"S100A6","S100A6","228923_at","0.0937458646616541","3.34012738507173"
"---","---","228952_at","0.0846496240601503","3.01893536047311"
"CD44","CD44","229221_at","0.091724060150376","3.26873663005887"
"NRP2","NRP2","229225_at","0.121859398496241","4.33282791340429"
"FBLN7","FBLN7","229247_at","0.0969278195488722","3.45248353055871"
"COL11A1","COL11A1","229271_x_at","0.252159398496241","8.93377490223854"
"ANKRD28","ANKRD28","229307_at","0.0918315789473684","3.27253316333028"
"GLIS3","GLIS3","229435_at","0.130932330827068","4.65319691330771"
"C14orf118","C14orf118","229514_at","0.0844503759398497","3.01189982678832"
"LOC652675 /// RBPJ","LOC652675 /// RBPJ","229540_at","0.0997142857142857","3.55087480541095"
"CMAH","CMAH","229604_at","0.0995902255639098","3.54649419009778"
"WTAP","WTAP","229630_s_at","0.0876593984962406","3.12521174288907"
"---","---","229802_at","0.132336842105263","4.70279078848956"
"FNDC3B","FNDC3B","229865_at","0.092309022556391","3.28939189499007"
"EVC2","EVC2","229974_at","0.0908639097744361","3.23836436388753"
"---","---","230127_at","0.0917263157894737","3.26881627761001"
"GLIS3","GLIS3","230258_at","0.11076992481203","3.941254002774"
"ARSI","ARSI","230275_at","0.100959398496241","3.594840253645"
"SCUBE3","SCUBE3","230290_at","0.165247368421053","5.8648751089315"
"ZNF469","ZNF469","230440_at","0.0983616541353384","3.50311282390551"
"---","---","230640_at","0.0874195488721805","3.11674255328361"
"---","---","230728_at","0.107420300751880","3.82297738931833"
"---","---","230773_at","0.108251127819549","3.85231423732473"
"---","---","230850_at","0.115175187969925","4.09680567016724"
"---","---","230895_at","0.279378947368421","9.8949084511325"
"COL12A1","COL12A1","231766_s_at","0.0944751879699248","3.36588009327645"
"IRAK2","IRAK2","231779_at","0.177685714285714","6.30407825514862"
"SIX4","SIX4","231797_at","0.103463909774436","3.68327558460365"
"SDK2","SDK2","232061_at","0.195709022556391","6.94048873800973"
"---","---","232113_at","0.165030827067669","5.85722894402121"
"---","---","232174_at","0.0862383458646617","3.07503378566545"
"---","---","232277_at","0.133008270676692","4.72649920954814"
"---","---","232354_at","0.126753383458647","4.50563655021306"
"SNORD114-3","SNORD114-3","232355_at","0.101679699248120","3.6202743716451"
"---","---","232405_at","0.0895624060150376","3.19240772687478"
"---","---","232453_at","0.162179699248120","5.75655443936937"
"---","---","232472_at","0.168040601503759","5.96350532643716"
"COL9A2","COL9A2","232542_at","0.100117293233083","3.56510516788285"
"---","---","232579_at","0.0946947368421053","3.37363245492158"
"---","---","232668_at","0.172201503759398","6.11042850912263"
"---","---","232701_at","0.178313533834586","6.32624682355164"
"---","---","232711_at","0.0860571428571429","3.06863543238985"
"---","---","232716_at","0.128537593984962","4.56863776317158"
"---","---","232744_x_at","0.0880616541353383","3.13941555617724"
"---","---","232779_at","0.089181954887218","3.17897383991438"
"---","---","232805_at","0.24446992481203","8.66225640037292"
"AFF4","AFF4","232865_at","0.0946624060150376","3.37249084002179"
"FLJ41170","FLJ41170","232955_at","0.103315789473684","3.67804539541156"
"---","---","233039_at","0.1007","3.58568078526290"
"---","---","233090_at","0.152130827067669","5.40172459900232"
"COL12A1","COL12A1","233109_at","0.0865609022556391","3.0864233854797"
"---","---","233222_at","0.124966917293233","4.44255568970334"
"---","---","233303_at","0.108089473684210","3.84660616282572"
"---","---","233364_s_at","0.163245864661654","5.79420118187895"
"---","---","233376_at","0.0890639097744361","3.17480561807094"
"---","---","233668_at","0.158373684210526","5.62216247139795"
"---","---","233691_at","0.133766917293233","4.75328733591778"
"---","---","233771_at","0.0895781954887218","3.19296525973282"
"SEMA6D","SEMA6D","233801_s_at","0.0957887218045113","3.41226151722866"
"---","---","234073_at","0.158252631578947","5.61788805281964"
"---","---","234122_at","0.101751879699248","3.62282309328186"
"---","---","234153_at","0.107411278195489","3.82265879911373"
"---","---","235000_at","0.0865849624060151","3.08727295935862"
"MAML2","MAML2","235106_at","0.0851112781954887","3.03523655927486"
"COX15","COX15","235204_at","0.0898308270676692","3.20188578546147"
"FKBP14","FKBP14","235311_at","0.0908165413533834","3.23669176531341"
"---","---","235407_at","0.127889473684210","4.54575236680821"
"APCDD1L","APCDD1L","235548_at","0.110751879699248","3.94061682236481"
"TMF1","TMF1","235566_at","0.108587218045113","3.86418172244587"
"---","---","235629_at","0.110389473684211","3.92782011581362"
"---","---","235705_at","0.117727067669173","4.18691359970003"
"---","---","235821_at","0.135582706766917","4.8174036145924"
"---","---","235831_at","0.123448120300752","4.38892633859662"
"---","---","235971_at","0.0926165413533835","3.30025051113"
"---","---","236168_at","0.0844639097744361","3.01237771209521"
"---","---","236375_at","0.0842616541353383","3.00523598167555"
"---","---","236404_at","0.094272932330827","3.35873836285679"
"---","---","236438_at","0.132533834586466","4.70974667462321"
"---","---","236599_at","0.132716541353383","4.71619812626623"
"LOC399959","LOC399959","236640_at","0.086875939849624","3.09754749345679"
"---","---","236685_at","0.0983067669172932","3.50117473349422"
"TMF1","TMF1","236829_at","0.113235338345865","4.02830877617944"
"LOC284749","LOC284749","236854_at","-0.00084586466165413","5.42292873939923e-05"
"---","---","236974_at","0.0935075187969925","3.3317112938337"
"---","---","236982_at","0.138302255639098","4.91343201209393"
"---","---","237554_at","0.124327067669173","4.41996233436086"
"---","---","237626_at","0.090306015037594","3.21866486957011"
"MEG8","MEG8","237945_at","0.0842736842105263","3.00566076861501"
"---","---","238009_at","0.107759398496241","3.83495107117434"
"---","---","238195_at","-0.00084586466165414","5.42292873936401e-05"
"ZNF805","ZNF805","238436_s_at","0.0867067669172933","3.09157392712065"
"---","---","238568_s_at","0.0963293233082707","3.43135038032061"
"CALU","CALU","238908_at","0.100606015037594","3.58236213729837"
"---","---","239170_at","0.0949112781954887","3.38127861983185"
"---","---","239258_at","0.125429323308271","4.45888343768882"
"---","---","239672_at","0.0850736842105263","3.03390910008905"
"---","---","239794_at","0.0890902255639098","3.17573483950101"
"---","---","239876_at","0.091512030075188","3.2612497602509"
"---","---","240399_at","0.0962984962406015","3.43026186378824"
"ZNF385C","ZNF385C","241383_at","0.207454887218045","7.35524008602425"
"---","---","241438_at","0.0860112781954887","3.06701593218315"
"---","---","241452_at","0.105968421052632","3.77171091556234"
"PTK2","PTK2","241453_at","0.0908443609022556","3.23767408511091"
"---","---","241460_at","0.149084962406015","5.29417385576799"
"---","---","241780_at","0.108150375939850","3.84875664670676"
"FNDC3B","FNDC3B","242029_at","0.196821052631579","6.979754980726"
"SDK2","SDK2","242064_at","0.171163157894737","6.07376408641057"
"MEF2A","MEF2A","242176_at","0.09616992481203","3.42572195337277"
"TMF1","TMF1","242243_at","0.106979699248120","3.80741956766061"
"---","---","242321_at","0.103752631578947","3.69347047115067"
"LOC401317","LOC401317","242329_at","0.0879075187969925","3.13397297351542"
"---","---","242612_at","0.0956345864661654","3.40681893456684"
"UFM1","UFM1","242669_at","0.1299","4.61674488406535"
"---","---","242725_at","0.098148872180451","3.49559940491381"
"---","---","242726_at","0.104938345864662","3.73533853387114"
"---","---","242853_at","0.0986624060150376","3.51373249739199"
"---","---","243012_at","0.0939796992481203","3.34838418120747"
"CHD2","CHD2","243134_at","0.0856759398496241","3.05517499624573"
"---","---","243555_at","0.117854887218045","4.19142696093178"
"---","---","243765_at","0.107724060150376","3.83370325953967"
"---","---","244009_at","0.0847203007518797","3.02143098374243"
"---","---","244022_at","0.159678947368421","5.66825185432928"
"---","---","244219_at","0.155290977443609","5.51331081816152"
"FRZB","FRZB","244419_at","0.104900751879699","3.73401107468531"
"---","---","244533_at","0.110207518796993","3.9213952133543"
"TFG","TFG","244614_at","0.0850022556390978","3.03138692763601"
"SETD5","SETD5","244691_at","0.106815789473684","3.80163184561048"
"---","---","244860_at","0.112922556390977","4.01726431575347"
"C9orf30","C9orf30","1552277_a_at","0.0877406015037594","3.12807905473042"
"CILP2","CILP2","1552288_at","0.233783458646617","8.28491285221455"
"CILP2","CILP2","1552289_a_at","0.211825563909774","7.50957049096652"
"WWP2","WWP2","1552737_s_at","0.155837593984962","5.53261207472319"
"ITGB1","ITGB1","1553530_a_at","0.086754887218045","3.09327307487848"
"ITGB1","ITGB1","1553678_a_at","0.089512030075188","3.1906289315658"
"IRAK2","IRAK2","1553740_a_at","0.155951127819549","5.53662100146436"
"OSMR","OSMR","1554008_at","0.242387218045113","8.58871516147905"
"DNAJB9","DNAJB9","1554462_a_at","0.0857616541353384","3.05820160318938"
"MOXD1","MOXD1","1554474_a_at","0.106844360902256","3.80264071459172"
"PTGS2","PTGS2","1554997_a_at","0.100224060150376","3.56887515197054"
"SYNJ2","SYNJ2","1555009_a_at","0.136054887218045","4.83407650196619"
"SLC39A14","SLC39A14","1555434_a_at","0.190110526315789","6.74280351605887"
"NRP2","NRP2","1555468_at","0.201514285714286","7.14547498548254"
"BLID","BLID","1555675_at","0.124972932330827","4.44276808317307"
"POSTN","POSTN","1555778_a_at","0.0920443609022557","3.28004658232197"
"ZNF385B","ZNF385B","1555800_at","0.0998052631578947","3.55408725664061"
"CHADL","CHADL","1557123_a_at","0.089578947368421","3.19299180891654"
"---","---","1557504_at","0.0949338345864662","3.38207509534334"
"---","---","1557505_a_at","0.0954052631578947","3.39872143353339"
"---","---","1557527_at","0.112055639097744","3.98665310692870"
"---","---","1557637_at","0.096854887218045","3.44990825973823"
"CD44","CD44","1557905_s_at","0.127809022556391","4.54291160415059"
"EDIL3","EDIL3","1558643_s_at","0.184479699248120","6.54397667920823"
"---","---","1558783_at","0.0937218045112782","3.33927781119282"
"---","---","1559282_at","0.0859248120300752","3.06396277605579"
"LRCH3","LRCH3","1559490_at","0.0936022556390978","3.33505649098194"
"PTK2","PTK2","1559529_at","0.0965383458646616","3.43873105339371"
"COPA","COPA","1559862_at","0.0945496240601504","3.36850846246436"
"SFXN3","SFXN3","1559993_at","0.0915992481203008","3.26432946556198"
"WTAP","WTAP","1560274_at","0.1154","4.10474387609838"
"---","---","1560342_at","0.0873473684210526","3.11419383164685"
"HIVEP1","HIVEP1","1560485_at","0.0920481203007518","3.28017932824055"
"ITGB1","ITGB1","1561042_at","0.132221804511278","4.69872876338098"
"---","---","1561886_a_at","0.217039097744361","7.6936625308547"
"---","---","1562208_a_at","0.180422556390978","6.40071728387563"
"LOC440028","LOC440028","1562606_a_at","0.0864","3.08074186016443"
"---","---","1562863_at","0.095342105263158","3.39649130210124"
"---","---","1563414_at","0.0867887218045112","3.09446778814571"
"HECTD2","HECTD2","1565699_at","0.0866834586466165","3.09075090242544"
"SLC35E4","SLC35E4","1568623_a_at","0.0931684210526315","3.31973761197769"
"CYP27C1","CYP27C1","1568868_at","0.134612030075188","4.7831286184148"
"LOC729822","LOC729822","1568949_at","0.0984827067669173","3.50738724248381"
"---","---","1569387_at","0.117587969924812","4.18200200071253"
"---","---","1569449_a_at","0.107976691729323","3.8426237852683"
"FNDC3B","FNDC3B","1569490_at","0.129508270676692","4.60291275934922"
"---","---","1569921_at","0.0864526315789474","3.08260030302457"
